// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1/" /p:OutDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:OutputPath="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" /p:PublishDir="D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\publish/" --output "D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0/" in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1
// command took 3.31 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 8 benchmarks:
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=1000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=10000]
//   StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
//   StringBenchmarks.StringBuilder: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  50: 5 op, 2373600.00 ns, 474.7200 us/op
WorkloadResult  51: 5 op, 2521800.00 ns, 504.3600 us/op
WorkloadResult  52: 5 op, 2234900.00 ns, 446.9800 us/op
WorkloadResult  53: 5 op, 2500300.00 ns, 500.0600 us/op
WorkloadResult  54: 5 op, 2130700.00 ns, 426.1400 us/op
WorkloadResult  55: 5 op, 2154600.00 ns, 430.9200 us/op
WorkloadResult  56: 5 op, 2236900.00 ns, 447.3800 us/op
WorkloadResult  57: 5 op, 2209300.00 ns, 441.8600 us/op
WorkloadResult  58: 5 op, 2707900.00 ns, 541.5800 us/op
WorkloadResult  59: 5 op, 2126700.00 ns, 425.3400 us/op
WorkloadResult  60: 5 op, 2303500.00 ns, 460.7000 us/op
WorkloadResult  61: 5 op, 2440300.00 ns, 488.0600 us/op
WorkloadResult  62: 5 op, 2316900.00 ns, 463.3800 us/op
WorkloadResult  63: 5 op, 2305500.00 ns, 461.1000 us/op
WorkloadResult  64: 5 op, 2161400.00 ns, 432.2800 us/op
WorkloadResult  65: 5 op, 2344300.00 ns, 468.8600 us/op
WorkloadResult  66: 5 op, 2391400.00 ns, 478.2800 us/op
WorkloadResult  67: 5 op, 2567400.00 ns, 513.4800 us/op
WorkloadResult  68: 5 op, 2261900.00 ns, 452.3800 us/op
WorkloadResult  69: 5 op, 2306200.00 ns, 461.2400 us/op
WorkloadResult  70: 5 op, 2100800.00 ns, 420.1600 us/op
WorkloadResult  71: 5 op, 2178700.00 ns, 435.7400 us/op
WorkloadResult  72: 5 op, 2577800.00 ns, 515.5600 us/op
WorkloadResult  73: 5 op, 2327700.00 ns, 465.5400 us/op
WorkloadResult  74: 5 op, 2532500.00 ns, 506.5000 us/op
WorkloadResult  75: 5 op, 2207600.00 ns, 441.5200 us/op
WorkloadResult  76: 5 op, 2170100.00 ns, 434.0200 us/op
WorkloadResult  77: 5 op, 2343900.00 ns, 468.7800 us/op
WorkloadResult  78: 5 op, 2369600.00 ns, 473.9200 us/op
WorkloadResult  79: 5 op, 2245000.00 ns, 449.0000 us/op
WorkloadResult  80: 5 op, 2405100.00 ns, 481.0200 us/op
WorkloadResult  81: 5 op, 2243800.00 ns, 448.7600 us/op
WorkloadResult  82: 5 op, 2413000.00 ns, 482.6000 us/op
WorkloadResult  83: 5 op, 2180100.00 ns, 436.0200 us/op
WorkloadResult  84: 5 op, 2607100.00 ns, 521.4200 us/op
WorkloadResult  85: 5 op, 2155600.00 ns, 431.1200 us/op
WorkloadResult  86: 5 op, 2565600.00 ns, 513.1200 us/op
WorkloadResult  87: 5 op, 2330000.00 ns, 466.0000 us/op
WorkloadResult  88: 5 op, 2310100.00 ns, 462.0200 us/op
WorkloadResult  89: 5 op, 2309900.00 ns, 461.9800 us/op
WorkloadResult  90: 5 op, 2121300.00 ns, 424.2600 us/op
WorkloadResult  91: 5 op, 2508400.00 ns, 501.6800 us/op
WorkloadResult  92: 5 op, 2220300.00 ns, 444.0600 us/op
WorkloadResult  93: 5 op, 2566400.00 ns, 513.2800 us/op
WorkloadResult  94: 5 op, 2164400.00 ns, 432.8800 us/op
WorkloadResult  95: 5 op, 2224000.00 ns, 444.8000 us/op
WorkloadResult  96: 5 op, 2347900.00 ns, 469.5800 us/op
WorkloadResult  97: 5 op, 2248600.00 ns, 449.7200 us/op
WorkloadResult  98: 5 op, 2200700.00 ns, 440.1400 us/op
// GC:  1 1 1 9851176 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 16780 has exited with code 0.

Mean = 462.101 μs, StdErr = 3.195 μs (0.69%), N = 98, StdDev = 31.625 μs
Min = 406.840 μs, Q1 = 439.060 μs, Median = 460.900 μs, Q3 = 481.935 μs, Max = 541.580 μs
IQR = 42.875 μs, LowerFence = 374.748 μs, UpperFence = 546.247 μs
ConfidenceInterval = [451.260 μs; 472.942 μs] (CI 99.9%), Margin = 10.841 μs (2.35% of Mean)
Skewness = 0.51, Kurtosis = 2.43, MValue = 2.14

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-20 19:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String Concatenation': Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3) [Iterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-Job-XSOJOD-1.dll --anonymousPipes 1352 1496 --benchmarkName "AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation(Iterations: 100000)" --job "InvocationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 6 in D:\Simulation Resources\Marwan-Haitham2142023-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-Job-XSOJOD-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XSOJOD(InvocationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadJitting  1: 1 op, 93530075000.00 ns, 1.5588 m/op

OverheadWarmup   1: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   8: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 
